method,method_group,variant,threshold_dbm,precision,recall,f1,accuracy,tp,fp,tn,fn,n_valid,n_train_global,n_train_used,n_test,fit_seconds,predict_seconds,total_seconds,param_min_samples,param_length_scale,param_noise_level,param_alpha,param_normalize_y,param_max_train,param_random_state,param_outlier_strategy,param_outlier_mad_k,param_outlier_min_keep,n_repeats,precision_std,recall_std,f1_std,accuracy_std,tp_std,fp_std,tn_std,fn_std,n_valid_std,fit_seconds_std,predict_seconds_std,total_seconds_std
5_gpr_v1,5_gpr,1,-120.0,0.9844243580521065,0.9969908140639848,0.9906677368081457,0.981589568457001,31475.0,498.0,142.0,95.0,32210.0,127114,115160,32210,17.68124184999988,0.4327078139999685,18.113949663999847,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-115.0,0.9565500195134643,0.9872448979591837,0.971655104063429,0.9467246196833281,29412.0,1336.0,1082.0,380.0,32210.0,127114,115160,32210,17.68124184999988,0.4327078139999685,18.113949663999847,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-110.0,0.9072646404744255,0.9298032363442984,0.9183956777848646,0.8649487736727725,24478.0,2502.0,3382.0,1848.0,32210.0,127114,115160,32210,17.68124184999988,0.4327078139999685,18.113949663999847,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-105.0,0.8442536957558416,0.8541515897138997,0.8491738014725279,0.8047500776156473,17704.0,3266.0,8217.0,3023.0,32210.0,127114,115160,32210,17.68124184999988,0.4327078139999685,18.113949663999847,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-100.0,0.8057095759028923,0.7503838101884159,0.7770631594161007,0.8084445824278175,10753.0,2593.0,15287.0,3577.0,32210.0,127114,115160,32210,17.68124184999988,0.4327078139999685,18.113949663999847,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-120.0,0.9833369943829039,0.9982479054506068,0.9907363495526258,0.9816972233500952,31336.0,531.0,95.0,55.0,32017.0,127307,115276,32017,23.09531870400042,0.40851283100028013,23.5038315350007,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-115.0,0.9566382380812338,0.9871864041003506,0.971672281318973,0.946684573820158,29276.0,1327.0,1034.0,380.0,32017.0,127307,115276,32017,23.09531870400042,0.40851283100028013,23.5038315350007,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-110.0,0.9010989010989011,0.9409424724602203,0.9205897762143552,0.8674454196208264,24600.0,2700.0,3173.0,1544.0,32017.0,127307,115276,32017,23.09531870400042,0.40851283100028013,23.5038315350007,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-105.0,0.8392958546280522,0.8573500265867453,0.8482268825175159,0.8017615641690352,17736.0,3396.0,7934.0,2951.0,32017.0,127307,115276,32017,23.09531870400042,0.40851283100028013,23.5038315350007,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-100.0,0.8058230343468041,0.7454583713263659,0.7744662245864607,0.8066652091076616,10628.0,2561.0,15199.0,3629.0,32017.0,127307,115276,32017,23.09531870400042,0.40851283100028013,23.5038315350007,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-120.0,0.9834747232646882,0.9985271044795235,0.9909437559580553,0.9821052962044391,31185.0,524.0,98.0,46.0,31853.0,127471,115362,31853,23.01160421700024,0.5176163070000257,23.529220524000266,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-115.0,0.9564809226849058,0.9703401360544218,0.9633606861851215,0.9318745487081279,28528.0,1298.0,1155.0,872.0,31853.0,127471,115362,31853,23.01160421700024,0.5176163070000257,23.529220524000266,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-110.0,0.9049878572762937,0.9351762480213119,0.9198344282839024,0.8674536150441089,24222.0,2543.0,3409.0,1679.0,31853.0,127471,115362,31853,23.01160421700024,0.5176163070000257,23.529220524000266,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-105.0,0.8441066462069627,0.8564269728519996,0.8502221792890263,0.8052930650174238,17603.0,3251.0,8048.0,2951.0,31853.0,127471,115362,31853,23.01160421700024,0.5176163070000257,23.529220524000266,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-100.0,0.8038128512836092,0.7520608300170551,0.7770761436228798,0.8093743132514991,10583.0,2583.0,15198.0,3489.0,31853.0,127471,115362,31853,23.01160421700024,0.5176163070000257,23.529220524000266,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-120.0,0.9845138359989846,0.9977487618190004,0.9910871162508386,0.9823980316078357,31024.0,488.0,119.0,70.0,31701.0,127623,115440,31701,18.39719880599978,0.43553051699973366,18.832729322999512,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-115.0,0.957946127946128,0.9699314764940511,0.9639015465925838,0.932778145799817,28451.0,1249.0,1119.0,882.0,31701.0,127623,115440,31701,18.39719880599978,0.43553051699973366,18.832729322999512,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-110.0,0.9054594372407608,0.9344414021827157,0.9197221589615121,0.8665657234787546,24231.0,2530.0,3240.0,1700.0,31701.0,127623,115440,31701,18.39719880599978,0.43553051699973366,18.832729322999512,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-105.0,0.8480715857976839,0.8613014530786801,0.8546353224834237,0.8098167250244471,17723.0,3175.0,7949.0,2854.0,31701.0,127623,115440,31701,18.39719880599978,0.43553051699973366,18.832729322999512,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-100.0,0.8169465648854962,0.7514394045780087,0.7828249579401653,0.8126872969306962,10702.0,2398.0,15061.0,3540.0,31701.0,127623,115440,31701,18.39719880599978,0.43553051699973366,18.832729322999512,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-120.0,0.9837589962422776,0.9986099886859544,0.9911288640775141,0.982468376501918,30892.0,510.0,98.0,43.0,31543.0,127781,115514,31543,20.23458857600008,0.6619114280001668,20.896500004000245,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-115.0,0.9561097763189063,0.9682659355723098,0.9621494611023139,0.9295247757030086,28254.0,1297.0,1066.0,926.0,31543.0,127781,115514,31543,20.23458857600008,0.6619114280001668,20.896500004000245,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-110.0,0.902674842932922,0.9328201539538139,0.9174999522015945,0.8632026123070095,23994.0,2587.0,3234.0,1728.0,31543.0,127781,115514,31543,20.23458857600008,0.6619114280001668,20.896500004000245,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-105.0,0.8435918058381038,0.873897275044109,0.8584771671360825,0.8136195035348571,17831.0,3306.0,7833.0,2573.0,31543.0,127781,115514,31543,20.23458857600008,0.6619114280001668,20.896500004000245,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5_gpr_v1,5_gpr,1,-100.0,0.8133496257828012,0.7523311669963266,0.781651376146789,0.8113686079320293,10650.0,2444.0,14943.0,3506.0,31543.0,127781,115514,31543,20.23458857600008,0.6619114280001668,20.896500004000245,8,0.001,1.0,1e-06,True,400,42,mad,3.5,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
